,Platform,Number,Store,Address,Review_score,Review_counts,ID,Date,Review_text,Time
444,naver,12,슐스타드 현대시티아울렛동대문점,서울 중구 장충단로13길 20,, 187,hee5044,22.2.9.수,굿,2024-04-08 - 00:50:41
445,naver,12,슐스타드 현대시티아울렛동대문점,서울 중구 장충단로13길 20,, 187,wnseung,22.2.19.토,굿,2024-04-08 - 00:50:41
446,naver,12,슐스타드 현대시티아울렛동대문점,서울 중구 장충단로13길 20,, 187,agw****,22.3.12.토,맛나요 좋아요,2024-04-08 - 00:50:41
447,naver,12,슐스타드 현대시티아울렛동대문점,서울 중구 장충단로13길 20,, 187,구멍난 면바지,22.3.12.토,굿,2024-04-08 - 00:50:41
448,naver,12,슐스타드 현대시티아울렛동대문점,서울 중구 장충단로13길 20,, 187,세상을 빛낼 이름 흐이자,22.4.16.토,좋아요,2024-04-08 - 00:50:41
449,naver,12,슐스타드 현대시티아울렛동대문점,서울 중구 장충단로13길 20,, 187,kmh****,22.4.9.토,좋아요,2024-04-08 - 00:50:41
450,naver,12,슐스타드 현대시티아울렛동대문점,서울 중구 장충단로13길 20,, 187,똥글이3491,21.10.24.일,맛있어요.,2024-04-08 - 00:50:41
451,naver,12,슐스타드 현대시티아울렛동대문점,서울 중구 장충단로13길 20,, 187,cjh****,21.10.24.일,맛있네요.,2024-04-08 - 00:50:41
452,naver,12,슐스타드 현대시티아울렛동대문점,서울 중구 장충단로13길 20,, 187,gpd****,22.5.28.토,ㅇㅋ,2024-04-08 - 00:50:41
453,naver,12,슐스타드 현대시티아울렛동대문점,서울 중구 장충단로13길 20,, 187,엄토이모,21.7.16.금,좋아요,2024-04-08 - 00:50:41
454,naver,12,슐스타드 현대시티아울렛동대문점,서울 중구 장충단로13길 20,, 187,jis****,20.11.21.토,굿,2024-04-08 - 00:50:42
455,naver,13,델리카트슨,서울 중구 소공로 63 신세계백화점 본점 신관 지하 1층, 4.21, 15,희상군,23.11.27.월,굿,2024-04-08 - 00:50:52
456,naver,13,델리카트슨,서울 중구 소공로 63 신세계백화점 본점 신관 지하 1층, 4.21, 15,shu****,20.12.9.수,염소치즈. 비싸지만 맛있다,2024-04-08 - 00:50:52
457,naver,13,델리카트슨,서울 중구 소공로 63 신세계백화점 본점 신관 지하 1층, 4.21, 15,lak****,21.1.9.토,친절하셨어요!,2024-04-08 - 00:50:52
458,naver,13,델리카트슨,서울 중구 소공로 63 신세계백화점 본점 신관 지하 1층, 4.21, 15,훔훔53,20.11.5.목,치즈 행사 ㅡ 마트보다 저렴해요. 일부상품에 한해서 !,2024-04-08 - 00:50:52
459,naver,13,델리카트슨,서울 중구 소공로 63 신세계백화점 본점 신관 지하 1층, 4.21, 15,KangReality,20.11.4.수,굿,2024-04-08 - 00:50:52
460,naver,13,델리카트슨,서울 중구 소공로 63 신세계백화점 본점 신관 지하 1층, 4.21, 15,하이유미,20.8.14.금,스프맛집 어니언스프 꼭드세요,2024-04-08 - 00:50:52
461,naver,15,서울로7017수국식빵,서울 중구 세종대로 2 서울역 1호선, 4.24, 52,흑장미3238,21.7.4.일,"맛나고ㆍ뷰
좋아요",2024-04-08 - 00:51:10
462,naver,15,서울로7017수국식빵,서울 중구 세종대로 2 서울역 1호선, 4.24, 52,혜우너31,21.6.19.토,산책하다 들럿어요 좋네용 커피맛 굿,2024-04-08 - 00:51:10
463,naver,15,서울로7017수국식빵,서울 중구 세종대로 2 서울역 1호선, 4.24, 52,귀엽둥이7,21.9.30.목,굿,2024-04-08 - 00:51:10
464,naver,15,서울로7017수국식빵,서울 중구 세종대로 2 서울역 1호선, 4.24, 52,hyuni21,21.6.13.일,"다리위카페
조금 더 청결하면 좋겠습니다",2024-04-08 - 00:51:10
465,naver,15,서울로7017수국식빵,서울 중구 세종대로 2 서울역 1호선, 4.24, 52,영수증주새오,21.4.6.화,캡슐커피지만 저렴하고 맛도 괜찮아요,2024-04-08 - 00:51:10
466,naver,15,서울로7017수국식빵,서울 중구 세종대로 2 서울역 1호선, 4.24, 52,하나8345,21.3.12.금,깨끗하고 저렴해요,2024-04-08 - 00:51:10
467,naver,15,서울로7017수국식빵,서울 중구 세종대로 2 서울역 1호선, 4.24, 52,연뿌리,21.6.1.화,맛있어요,2024-04-08 - 00:51:10
468,naver,15,서울로7017수국식빵,서울 중구 세종대로 2 서울역 1호선, 4.24, 52,Traveler48,20.11.18.수,"서울로7017 수국전망대 너무 좋습니다
또 가고싶어요 ㅎㅎ",2024-04-08 - 00:51:11
469,naver,15,서울로7017수국식빵,서울 중구 세종대로 2 서울역 1호선, 4.24, 52,fuc****,21.5.21.금,보통,2024-04-08 - 00:51:11
470,naver,15,서울로7017수국식빵,서울 중구 세종대로 2 서울역 1호선, 4.24, 52,하나8345,21.3.4.목,깨끗해요,2024-04-08 - 00:51:11
471,naver,15,서울로7017수국식빵,서울 중구 세종대로 2 서울역 1호선, 4.24, 52,김여사1918,20.11.17.화,"정말 경치도 좋고 커피도 싸고맛나요 힐링하고 갑니
다 강추요 직원분도 매우 친절합니다^^",2024-04-08 - 00:51:11
472,naver,15,서울로7017수국식빵,서울 중구 세종대로 2 서울역 1호선, 4.24, 52,YEon,20.9.28.월,맛있어요,2024-04-08 - 00:51:11
473,naver,16,화미가 신세계백화점 본점,서울 중구 퇴계로 77 신관 지하 1층,, 6,나1341,20.1.24.금,맛있어요 완전 고급지고!,2024-04-08 - 00:51:21
474,naver,18,호두당 신당역점,"서울 중구 퇴계로 431-1 신당역 지하1층 2,3번출구쪽",, 143,eun4062,23.12.1.금,"호두알도 크고 팥도 가득 들어 있고, 호두과자 반죽도
우유와 달걀이 들어가서 맛있어요. 호두 과자 종류도
다양해요. 호두당 신당역점 자주 이용하고 있...",2024-04-08 - 00:52:00
475,naver,18,호두당 신당역점,"서울 중구 퇴계로 431-1 신당역 지하1층 2,3번출구쪽",, 143,아히49,2.7.수,슈크림이 들어있는 녀석들이 참으로 맛있었씁니다 :),2024-04-08 - 00:52:00
476,naver,18,호두당 신당역점,"서울 중구 퇴계로 431-1 신당역 지하1층 2,3번출구쪽",, 143,eun4062,23.11.1.수,"호두알도 크고 신선하고, 팥도 듬뿍 들어있고, 바삭하고 맛있어요.",2024-04-08 - 00:52:00
477,naver,18,호두당 신당역점,"서울 중구 퇴계로 431-1 신당역 지하1층 2,3번출구쪽",, 143,ㅈ2,23.11.27.월,"신당역 들어오자마자 퍼지는 호두과자 냄새,, 어떻게 안사먹어요👍🏻👍🏻 사장님 친절하시고 슈크림맛 많이 안달고 맛있어요~~",2024-04-08 - 00:52:00
478,naver,18,호두당 신당역점,"서울 중구 퇴계로 431-1 신당역 지하1층 2,3번출구쪽",, 143,오늘부터콜렉터,1.2.화,문 안열려있을때가많아요 ㅠ,2024-04-08 - 00:52:00
479,naver,18,호두당 신당역점,"서울 중구 퇴계로 431-1 신당역 지하1층 2,3번출구쪽",, 143,싱그러운 꼬부기,23.12.11.월,미니 붕어빵 맛있어여,2024-04-08 - 00:52:00
480,naver,18,호두당 신당역점,"서울 중구 퇴계로 431-1 신당역 지하1층 2,3번출구쪽",, 143,eun4062,23.9.4.월,"호두도 큰알이 들어가 있고, 팥도 많이들어가 있고 따뜻하고 맛있어요.",2024-04-08 - 00:52:01
481,naver,18,호두당 신당역점,"서울 중구 퇴계로 431-1 신당역 지하1층 2,3번출구쪽",, 143,ponkey1004,23.11.6.월,호두당 호두과자 맛있어요.,2024-04-08 - 00:52:01
482,naver,18,호두당 신당역점,"서울 중구 퇴계로 431-1 신당역 지하1층 2,3번출구쪽",, 143,유리히메42,23.11.23.목,맛있어요,2024-04-08 - 00:52:01
483,naver,18,호두당 신당역점,"서울 중구 퇴계로 431-1 신당역 지하1층 2,3번출구쪽",, 143,서로서로사랑하기,23.12.11.월,굿,2024-04-08 - 00:52:01
484,naver,18,호두당 신당역점,"서울 중구 퇴계로 431-1 신당역 지하1층 2,3번출구쪽",, 143,ONandOFF,23.12.1.금,좋아요,2024-04-08 - 00:52:01
485,naver,18,호두당 신당역점,"서울 중구 퇴계로 431-1 신당역 지하1층 2,3번출구쪽",, 143,chw****,23.11.30.목,좋아요,2024-04-08 - 00:52:01
486,naver,18,호두당 신당역점,"서울 중구 퇴계로 431-1 신당역 지하1층 2,3번출구쪽",, 143,린다쪼꼬복서,23.4.4.화,"미니붕어빵 귀욥.
밖에선 큰거 3개천원이라 비싼거아냐?
생각했는데 쫀득한 식감때문에 맛있게먹었네요",2024-04-08 - 00:52:01
487,naver,18,호두당 신당역점,"서울 중구 퇴계로 431-1 신당역 지하1층 2,3번출구쪽",, 143,jslee0724,23.10.3.화,굿,2024-04-08 - 00:52:01
488,naver,18,호두당 신당역점,"서울 중구 퇴계로 431-1 신당역 지하1층 2,3번출구쪽",, 143,상꾸우,23.3.29.수,"지하철 역사마다 꼭 있는 호두과자,,, 찾으려면 안보
이더니 오늘 때마침 있어서 얼른 치즈/슈크림으로 구
매했어요.. 역시... 식어도 맛있는 너... 우리집 ...",2024-04-08 - 00:52:01
489,naver,18,호두당 신당역점,"서울 중구 퇴계로 431-1 신당역 지하1층 2,3번출구쪽",, 143,유쉥,23.2.1.수,"이름은 호두당! 호두과자는 바로먹으면 겉바속촉🤪 
짱 맛있어요 하지만 여기의 숨은맛돌이는 붕어빵 쫀
덕쫀덕 존맛탱구리 간간히 퇴근할때 사먹어요",2024-04-08 - 00:52:01
490,naver,18,호두당 신당역점,"서울 중구 퇴계로 431-1 신당역 지하1층 2,3번출구쪽",, 143,마이쭈로,23.5.16.화,신당역 3번 출구 나가는 개찰구 인근. 팥호두 슈호두 치즈호두 독특합니다.,2024-04-08 - 00:52:01
491,naver,18,호두당 신당역점,"서울 중구 퇴계로 431-1 신당역 지하1층 2,3번출구쪽",, 143,HAPPY8282,23.4.11.화,"팥, 슈, 치즈 호두 메뉴가 다양하고 맛있네요",2024-04-08 - 00:52:01
492,naver,18,호두당 신당역점,"서울 중구 퇴계로 431-1 신당역 지하1층 2,3번출구쪽",, 143,yea****,23.2.13.월,맛있어요~ 친절하세요 앙버터는 한정판매래요,2024-04-08 - 00:52:01
493,naver,18,호두당 신당역점,"서울 중구 퇴계로 431-1 신당역 지하1층 2,3번출구쪽",, 143,탁구공11,23.3.29.수,치즈가 들어있는 호두과자 특이하게 맛있습니다 식은 후에도 치즈가 맛있습니다,2024-04-08 - 00:52:01
494,naver,18,호두당 신당역점,"서울 중구 퇴계로 431-1 신당역 지하1층 2,3번출구쪽",, 143,히브리어,23.2.13.월,너무 바삭하고 적당히 달고 맛있어요!,2024-04-08 - 00:52:01
495,naver,18,호두당 신당역점,"서울 중구 퇴계로 431-1 신당역 지하1층 2,3번출구쪽",, 143,dms****,23.3.3.금,항상 지인들 방문때 꼭 사서가요.,2024-04-08 - 00:52:01
496,naver,18,호두당 신당역점,"서울 중구 퇴계로 431-1 신당역 지하1층 2,3번출구쪽",, 143,철암이,22.12.22.목,신당역 내릴때마다 한번씩 구입하는데 갈때마다 슈크림 품절이라 아쉬웠는데 오늘은 일찍 와서 성공했어요!!!,2024-04-08 - 00:52:01
497,naver,18,호두당 신당역점,"서울 중구 퇴계로 431-1 신당역 지하1층 2,3번출구쪽",, 143,유쉥,23.1.27.금,붕어빵 맛돌이🔅,2024-04-08 - 00:52:01
498,naver,18,호두당 신당역점,"서울 중구 퇴계로 431-1 신당역 지하1층 2,3번출구쪽",, 143,kwj****,22.11.9.수,사장님도 친절하시고 붕어빵 바로 구워서 주셨을때는 진짜 쫀맛! 식어도 맛있지만 무조건 받자마자 드세요!!,2024-04-08 - 00:52:02
499,naver,18,호두당 신당역점,"서울 중구 퇴계로 431-1 신당역 지하1층 2,3번출구쪽",, 143,dms****,23.1.5.목,바로바로 구운거 살수있어 좋ㅣㆍ요.ㅇ,2024-04-08 - 00:52:02
500,naver,18,호두당 신당역점,"서울 중구 퇴계로 431-1 신당역 지하1층 2,3번출구쪽",, 143,hde****,22.12.29.목,쫀득쫀득 맛있어요,2024-04-08 - 00:52:02
501,naver,18,호두당 신당역점,"서울 중구 퇴계로 431-1 신당역 지하1층 2,3번출구쪽",, 143,도도당당ycs,22.12.16.금,"호두빵. 작은 붕어빵
정말 맛있어요",2024-04-08 - 00:52:02
502,naver,18,호두당 신당역점,"서울 중구 퇴계로 431-1 신당역 지하1층 2,3번출구쪽",, 143,ㅇㄷㅇㅋ,22.11.18.금,출출할때 맛잇게 잘 먹엇습니다!,2024-04-08 - 00:52:02
503,naver,18,호두당 신당역점,"서울 중구 퇴계로 431-1 신당역 지하1층 2,3번출구쪽",, 143,ㅇㄷㅇㅋ,22.12.6.화,반죽이 살짝 퍼석해요ㅠ,2024-04-08 - 00:52:02
504,naver,18,호두당 신당역점,"서울 중구 퇴계로 431-1 신당역 지하1층 2,3번출구쪽",, 143,dud****,23.3.11.토,좋아요,2024-04-08 - 00:52:02
505,naver,18,호두당 신당역점,"서울 중구 퇴계로 431-1 신당역 지하1층 2,3번출구쪽",, 143,뽀대간zi,23.2.16.목,생각보다 맛이 연한… 안에 호두도 짱 큼,2024-04-08 - 00:52:02
506,naver,18,호두당 신당역점,"서울 중구 퇴계로 431-1 신당역 지하1층 2,3번출구쪽",, 143,임매력님님,23.1.3.화,그냥 그래요 특별한맛은 없는거같아요,2024-04-08 - 00:52:02
507,naver,18,호두당 신당역점,"서울 중구 퇴계로 431-1 신당역 지하1층 2,3번출구쪽",, 143,p4240671,22.11.24.목,너무 달지않고 맛있어요~~호두가 들어있어 영양까지 챙겨지네요^^,2024-04-08 - 00:52:02
508,naver,18,호두당 신당역점,"서울 중구 퇴계로 431-1 신당역 지하1층 2,3번출구쪽",, 143,wwo****,22.10.6.목,호두 맛있어요~^^,2024-04-08 - 00:52:02
509,naver,18,호두당 신당역점,"서울 중구 퇴계로 431-1 신당역 지하1층 2,3번출구쪽",, 143,Amore amore,22.11.30.수,굿,2024-04-08 - 00:52:02
510,naver,18,호두당 신당역점,"서울 중구 퇴계로 431-1 신당역 지하1층 2,3번출구쪽",, 143,용산역노숙자,22.11.23.수,좋아요,2024-04-08 - 00:52:02
511,naver,18,호두당 신당역점,"서울 중구 퇴계로 431-1 신당역 지하1층 2,3번출구쪽",, 143,영포영포,22.10.21.금,,2024-04-08 - 00:52:02
512,naver,18,호두당 신당역점,"서울 중구 퇴계로 431-1 신당역 지하1층 2,3번출구쪽",, 143,하늘뫼,22.7.27.수,"딱딱해서 먹기 조금 힘듬. 겉은 바삭하고 속은 부드
러운 호두과자를 선호하는데 여기는 빵부분이 단단하
고 두꺼움. 비슷한 호두과자 체인점에 비하면 ...",2024-04-08 - 00:52:02
513,naver,18,호두당 신당역점,"서울 중구 퇴계로 431-1 신당역 지하1층 2,3번출구쪽",, 143,SOOKYOUN,22.12.7.수,조아요,2024-04-08 - 00:52:02
514,naver,18,호두당 신당역점,"서울 중구 퇴계로 431-1 신당역 지하1층 2,3번출구쪽",, 143,kabbe74,22.10.2.일,맛있는 호두과자,2024-04-08 - 00:52:02
515,naver,18,호두당 신당역점,"서울 중구 퇴계로 431-1 신당역 지하1층 2,3번출구쪽",, 143,dus****,22.7.12.화,만들어주시는분이 바꼈는데 안에 빈곳 없이 잘 만들어주시는것 같아요 맛있습니다,2024-04-08 - 00:52:02
516,naver,18,호두당 신당역점,"서울 중구 퇴계로 431-1 신당역 지하1층 2,3번출구쪽",, 143,WAVE84,22.11.23.수,굳,2024-04-08 - 00:52:02
517,naver,18,호두당 신당역점,"서울 중구 퇴계로 431-1 신당역 지하1층 2,3번출구쪽",, 143,쫑밍,22.11.11.금,굿,2024-04-08 - 00:52:03
518,naver,18,호두당 신당역점,"서울 중구 퇴계로 431-1 신당역 지하1층 2,3번출구쪽",, 143,dor****,22.8.10.수,따뜻하게 구워주셔서 맛있게 먹었습니다❤,2024-04-08 - 00:52:03
519,naver,18,호두당 신당역점,"서울 중구 퇴계로 431-1 신당역 지하1층 2,3번출구쪽",, 143,hassustar,22.11.25.금,아침에 계신분 친절,2024-04-08 - 00:52:03
520,naver,18,호두당 신당역점,"서울 중구 퇴계로 431-1 신당역 지하1층 2,3번출구쪽",, 143,유리하늘37,22.6.21.화,바삭하고 고소하니 맛있어요,2024-04-08 - 00:52:03
521,naver,18,호두당 신당역점,"서울 중구 퇴계로 431-1 신당역 지하1층 2,3번출구쪽",, 143,dor****,22.7.16.토,겉바속촉 호두과자♡,2024-04-08 - 00:52:03
522,naver,18,호두당 신당역점,"서울 중구 퇴계로 431-1 신당역 지하1층 2,3번출구쪽",, 143,켁1,22.8.1.월,넵,2024-04-08 - 00:52:03
523,naver,18,호두당 신당역점,"서울 중구 퇴계로 431-1 신당역 지하1층 2,3번출구쪽",, 143,vkf****,22.8.19.금,굿,2024-04-08 - 00:52:03
524,naver,18,호두당 신당역점,"서울 중구 퇴계로 431-1 신당역 지하1층 2,3번출구쪽",, 143,킹갓수65,22.8.15.월,굿,2024-04-08 - 00:52:03
525,naver,18,호두당 신당역점,"서울 중구 퇴계로 431-1 신당역 지하1층 2,3번출구쪽",, 143,111****,22.6.30.목,굿,2024-04-08 - 00:52:03
526,naver,18,호두당 신당역점,"서울 중구 퇴계로 431-1 신당역 지하1층 2,3번출구쪽",, 143,dus****,22.3.15.화,오래 있다 먹어도 바삭하고 맛있어요,2024-04-08 - 00:52:03
527,naver,18,호두당 신당역점,"서울 중구 퇴계로 431-1 신당역 지하1층 2,3번출구쪽",, 143,lkh****,22.9.17.토,맛있어요~,2024-04-08 - 00:52:03
528,naver,18,호두당 신당역점,"서울 중구 퇴계로 431-1 신당역 지하1층 2,3번출구쪽",, 143,알렉스088,22.3.17.목,호두 홀릭~♡,2024-04-08 - 00:52:03
529,naver,18,호두당 신당역점,"서울 중구 퇴계로 431-1 신당역 지하1층 2,3번출구쪽",, 143,알렉스088,22.3.23.수,굿~^^,2024-04-08 - 00:52:03
530,naver,18,호두당 신당역점,"서울 중구 퇴계로 431-1 신당역 지하1층 2,3번출구쪽",, 143,kim549561,22.3.16.수,좋아요.,2024-04-08 - 00:52:03
531,naver,18,호두당 신당역점,"서울 중구 퇴계로 431-1 신당역 지하1층 2,3번출구쪽",, 143,WHiteOut,22.4.7.목,굳,2024-04-08 - 00:52:03
532,naver,18,호두당 신당역점,"서울 중구 퇴계로 431-1 신당역 지하1층 2,3번출구쪽",, 143,소망319,22.4.7.목,굿,2024-04-08 - 00:52:03
533,naver,18,호두당 신당역점,"서울 중구 퇴계로 431-1 신당역 지하1층 2,3번출구쪽",, 143,기쁨조이,22.2.24.목,굿,2024-04-08 - 00:52:03
534,naver,18,호두당 신당역점,"서울 중구 퇴계로 431-1 신당역 지하1층 2,3번출구쪽",, 143,툭툭툭,22.3.28.월,굿,2024-04-08 - 00:52:04
535,naver,18,호두당 신당역점,"서울 중구 퇴계로 431-1 신당역 지하1층 2,3번출구쪽",, 143,ch****,22.3.15.화,굿,2024-04-08 - 00:52:04
536,naver,18,호두당 신당역점,"서울 중구 퇴계로 431-1 신당역 지하1층 2,3번출구쪽",, 143,업그레이드a,22.3.1.화,굿,2024-04-08 - 00:52:04
537,naver,18,호두당 신당역점,"서울 중구 퇴계로 431-1 신당역 지하1층 2,3번출구쪽",, 143,all1976,22.2.24.목,좋아요!,2024-04-08 - 00:52:04
538,naver,18,호두당 신당역점,"서울 중구 퇴계로 431-1 신당역 지하1층 2,3번출구쪽",, 143,par****,22.6.25.토,굿,2024-04-08 - 00:52:04
539,naver,18,호두당 신당역점,"서울 중구 퇴계로 431-1 신당역 지하1층 2,3번출구쪽",, 143,gih****,22.3.12.토,팥 붕어빵이 맛있어요,2024-04-08 - 00:52:04
540,naver,20,반얀트리클럽&스파서울 델리앤,서울 중구 장충단로 60 반얀트리 클럽 앤 스파 서울,, 3,KSL1,22.12.9.금,간단하지만 조금 특별한 선물이 될 수 있습니다.,2024-04-08 - 00:52:26
541,naver,20,반얀트리클럽&스파서울 델리앤,서울 중구 장충단로 60 반얀트리 클럽 앤 스파 서울,, 3,KSL1,22.11.26.토,Jelly Candy Box 선물용으로 좋습니다.,2024-04-08 - 00:52:26
542,naver,21,강성은명과 롯데백화점 본점,서울 중구 을지로 30,, 52,초코빵475,2.24.토,정월대보름이라 부럼개념으로 친구들이랑 같이 먹을 만 한 걸 찾다가 견과류 튀일 9종을 하나씩 샀는데 바삭바삭하고 맛있었어요.,2024-04-08 - 00:52:38
543,naver,21,강성은명과 롯데백화점 본점,서울 중구 을지로 30,, 52,민땡스66,23.9.11.월,"추석선물뭘할지 고르려 방문한 롯데본점 에서
강성은명과제품 구입전 2가지 제품 사서먹어보았어요
괜챦더군요
어머님 드셔보시게했는데 맛있고 선물로괜챦다고하셔서 낙점했지요
매장보심 깔끔하니 선물포장도 괜챦아서 좋았어요",2024-04-08 - 00:52:38
544,naver,21,강성은명과 롯데백화점 본점,서울 중구 을지로 30,, 52,브라우니15,23.3.3.금,선물용으로,2024-04-08 - 00:52:38
545,naver,21,강성은명과 롯데백화점 본점,서울 중구 을지로 30,, 52,ia****,23.1.20.금,친절해요,2024-04-08 - 00:52:38
546,naver,21,강성은명과 롯데백화점 본점,서울 중구 을지로 30,, 52,잘먹고잘노는법,22.6.5.일,롯데백화점 MVG라운지에서 나눠주신 아몬드과자가 맛있어서 어디껀지 여쭤봤더니 강성은명과에서 판매 하는 아몬드튀일 이라고 하셔서 매장에서 따로...,2024-04-08 - 00:52:38
547,naver,21,강성은명과 롯데백화점 본점,서울 중구 을지로 30,, 52,아르페지오ne,22.11.11.금,좋아요,2024-04-08 - 00:52:38
548,naver,21,강성은명과 롯데백화점 본점,서울 중구 을지로 30,, 52,anh****,22.9.27.화,좋아요,2024-04-08 - 00:52:39
549,naver,21,강성은명과 롯데백화점 본점,서울 중구 을지로 30,, 52,wo0****,22.7.10.일,걍,2024-04-08 - 00:52:39
550,naver,21,강성은명과 롯데백화점 본점,서울 중구 을지로 30,, 52,Cherrypink,22.6.7.화,굿,2024-04-08 - 00:52:39
551,naver,21,강성은명과 롯데백화점 본점,서울 중구 을지로 30,, 52,으녀미42,22.4.1.금,굿,2024-04-08 - 00:52:39
552,naver,22,강릉육쪽마늘빵,서울 중구 장충단로 275, 4.56, 20,현우킴,21.2.26.금,그닥ㅋ,2024-04-08 - 00:52:49
553,naver,23,달콤한위로 신세계백화점 본점,서울 중구 소공로 63,, 59,새벽냄새,22.8.4.목,도넛 겉피가 퐁신하고 크림이 풍부하게 들어가있어요,2024-04-08 - 00:53:02
554,naver,23,달콤한위로 신세계백화점 본점,서울 중구 소공로 63,, 59,가락4788,22.8.2.화,도넛이 다양하고 부드럽고 달콤해요 :),2024-04-08 - 00:53:02
555,naver,23,달콤한위로 신세계백화점 본점,서울 중구 소공로 63,, 59,illililliiillliliiil,22.9.4.일,가성비 없어요 그냥 던킨 맛,2024-04-08 - 00:53:02
556,naver,23,달콤한위로 신세계백화점 본점,서울 중구 소공로 63,, 59,뚜5490,22.7.21.목,크림이 맛잇어요~!,2024-04-08 - 00:53:02
557,naver,23,달콤한위로 신세계백화점 본점,서울 중구 소공로 63,, 59,강소이0,22.5.1.일,좋아요,2024-04-08 - 00:53:02
558,naver,23,달콤한위로 신세계백화점 본점,서울 중구 소공로 63,, 59,또리꺼87,22.7.14.목,맛나요,2024-04-08 - 00:53:02
559,naver,23,달콤한위로 신세계백화점 본점,서울 중구 소공로 63,, 59,유쾌한HA씨,22.5.5.목,,2024-04-08 - 00:53:02
560,naver,23,달콤한위로 신세계백화점 본점,서울 중구 소공로 63,, 59,롱팔코끼리,22.7.4.월,조아요,2024-04-08 - 00:53:02
561,naver,23,달콤한위로 신세계백화점 본점,서울 중구 소공로 63,, 59,룰루난나NOW,22.8.11.목,맛있어요~,2024-04-08 - 00:53:02
562,naver,23,달콤한위로 신세계백화점 본점,서울 중구 소공로 63,, 59,cco****,22.2.4.금,매우 친절하시나 도넛의 맛은 쏘쏘..,2024-04-08 - 00:53:02
563,naver,28,Nuts cafe,서울 중구 을지로 58, 4.45, 127,rea****,23.12.16.토,맛있어요,2024-04-08 - 00:54:00
564,naver,28,Nuts cafe,서울 중구 을지로 58, 4.45, 127,뽀리랑,23.10.7.토,조아요,2024-04-08 - 00:54:00
565,naver,28,Nuts cafe,서울 중구 을지로 58, 4.45, 127,jya0519,23.8.24.목,굿,2024-04-08 - 00:54:00
566,naver,28,Nuts cafe,서울 중구 을지로 58, 4.45, 127,하와유아포카토,23.7.5.수,맛있는 네이버 구내식당,2024-04-08 - 00:54:00
567,naver,28,Nuts cafe,서울 중구 을지로 58, 4.45, 127,dsl****,23.8.24.목,굿,2024-04-08 - 00:54:00
568,naver,28,Nuts cafe,서울 중구 을지로 58, 4.45, 127,red****,23.5.12.금,무인매장이라 이용하기 편리하고 할인도 자주해요,2024-04-08 - 00:54:00
569,naver,28,Nuts cafe,서울 중구 을지로 58, 4.45, 127,dlw****,23.5.12.금,네이버 1784에서 고갈비를 먹었어요.,2024-04-08 - 00:54:00
570,naver,28,Nuts cafe,서울 중구 을지로 58, 4.45, 127,오아옹오,23.6.22.목,굿,2024-04-08 - 00:54:00
571,naver,28,Nuts cafe,서울 중구 을지로 58, 4.45, 127,오아옹오,23.6.21.수,굿,2024-04-08 - 00:54:01
572,naver,28,Nuts cafe,서울 중구 을지로 58, 4.45, 127,하와유아포카토,23.5.24.수,좋네요,2024-04-08 - 00:54:01
573,naver,28,Nuts cafe,서울 중구 을지로 58, 4.45, 127,skk****,23.4.11.화,학식,2024-04-08 - 00:54:01
574,naver,28,Nuts cafe,서울 중구 을지로 58, 4.45, 127,DDHAI,23.1.28.토,사람 넘 많음. 뷰는 좋다,2024-04-08 - 00:54:01
575,naver,28,Nuts cafe,서울 중구 을지로 58, 4.45, 127,뽀2994,23.3.8.수,굿,2024-04-08 - 00:54:01
576,naver,28,Nuts cafe,서울 중구 을지로 58, 4.45, 127,kwa****,23.5.11.목,,2024-04-08 - 00:54:01
577,naver,28,Nuts cafe,서울 중구 을지로 58, 4.45, 127,카리스마9194,23.3.16.목,굿,2024-04-08 - 00:54:01
578,naver,28,Nuts cafe,서울 중구 을지로 58, 4.45, 127,콩깍지7917,23.3.10.금,잘 마셨어요!!,2024-04-08 - 00:54:01
579,naver,28,Nuts cafe,서울 중구 을지로 58, 4.45, 127,혜원정,22.9.28.수,맛있어요~,2024-04-08 - 00:54:01
580,naver,28,Nuts cafe,서울 중구 을지로 58, 4.45, 127,Amistad19,21.4.17.토,그럭저럭이에요!,2024-04-08 - 00:54:01
581,naver,28,Nuts cafe,서울 중구 을지로 58, 4.45, 127,kwfamily2,21.4.13.화,굿,2024-04-08 - 00:54:01
582,naver,28,Nuts cafe,서울 중구 을지로 58, 4.45, 127,kwfamily2,21.4.11.일,굳,2024-04-08 - 00:54:01
583,naver,28,Nuts cafe,서울 중구 을지로 58, 4.45, 127,ref****,21.3.23.화,좋아요,2024-04-08 - 00:54:01
584,naver,28,Nuts cafe,서울 중구 을지로 58, 4.45, 127,스마일8970,21.5.18.화,친절해요,2024-04-08 - 00:54:01
585,naver,28,Nuts cafe,서울 중구 을지로 58, 4.45, 127,cho****,21.4.26.월,오아요,2024-04-08 - 00:54:01
586,naver,28,Nuts cafe,서울 중구 을지로 58, 4.45, 127,안정란,21.3.26.금,좋아요,2024-04-08 - 00:54:01
587,naver,28,Nuts cafe,서울 중구 을지로 58, 4.45, 127,안정란,21.3.22.월,좋아요,2024-04-08 - 00:54:01
588,naver,28,Nuts cafe,서울 중구 을지로 58, 4.45, 127,lhc****,21.3.25.목,좋아요,2024-04-08 - 00:54:01
589,naver,28,Nuts cafe,서울 중구 을지로 58, 4.45, 127,안정란,21.3.20.토,좋아요,2024-04-08 - 00:54:02
